@relation en_taro_adun

@attribute race {race:Zerg,race:Protoss,race:Terran}
@attribute status {status:Win,status:Loss}
@attribute user {http://us.battle.net/sc2/en/profile/3202227/1/,http://eu.battle.net/sc2/en/profile/3973341/1/,http://kr.battle.net/sc2/en/profile/2343479/1/,http://us.battle.net/sc2/en/profile/4665241/1/,http://eu.battle.net/sc2/en/profile/3538115/1/,http://kr.battle.net/sc2/en/profile/2342120/1/,http://eu.battle.net/sc2/en/profile/377576/1/,http://eu.battle.net/sc2/en/profile/3074362/1/,http://eu.battle.net/sc2/en/profile/2896854/1/,http://kr.battle.net/sc2/en/profile/2348639/1/,http://kr.battle.net/sc2/en/profile/2342419/1/,http://kr.battle.net/sc2/en/profile/2341467/1/,http://kr.battle.net/sc2/en/profile/2343067/1/,http://kr.battle.net/sc2/en/profile/2342343/1/}
@attribute s NUMERIC
@attribute hotkey40 NUMERIC
@attribute hotkey30 NUMERIC
@attribute hotkey32 NUMERIC
@attribute hotkey42 NUMERIC
@attribute hotkey20 NUMERIC
@attribute hotkey10 NUMERIC
@attribute hotkey12 NUMERIC
@attribute hotkey22 NUMERIC
@attribute hotkey50 NUMERIC
@attribute hotkey52 NUMERIC
@attribute Base NUMERIC
@attribute hotkey80 NUMERIC
@attribute hotkey82 NUMERIC
@attribute hotkey60 NUMERIC
@attribute hotkey62 NUMERIC
@attribute hotkey70 NUMERIC
@attribute SingleMineral NUMERIC
@attribute hotkey90 NUMERIC
@attribute hotkey00 NUMERIC
@attribute hotkey02 NUMERIC
@attribute hotkey72 NUMERIC
@attribute hotkey01 NUMERIC
@attribute hotkey21 NUMERIC
@attribute hotkey11 NUMERIC
@attribute hotkey31 NUMERIC
@attribute hotkey92 NUMERIC
@attribute hotkey41 NUMERIC
@attribute hotkey51 NUMERIC
@attribute hotkey71 NUMERIC
@attribute hotkey61 NUMERIC
@attribute hotkey81 NUMERIC
@attribute hotkey91 NUMERIC
@attribute APM NUMERIC

@data
race:Zerg,status:Win,http://kr.battle.net/sc2/en/profile/2342419/1/,357.0,2.0,7.0,131.0,64.0,4.0,4.0,126.0,89.0,2.0,320.0,10.0,1.0,0.0,1.0,83.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,144.561003421
race:Zerg,status:Win,http://kr.battle.net/sc2/en/profile/2342419/1/,389.0,1.0,5.0,126.0,58.0,8.0,15.0,114.0,120.0,1.0,314.0,8.0,0.0,0.0,2.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.762081784
race:Zerg,status:Win,http://kr.battle.net/sc2/en/profile/2342343/1/,369.0,2.0,9.0,64.0,258.0,4.0,15.0,51.0,62.0,3.0,87.0,4.0,0.0,0.0,1.0,43.0,0.0,1.0,0.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,145.843575419
race:Zerg,status:Win,http://kr.battle.net/sc2/en/profile/2342343/1/,403.0,1.0,3.0,34.0,340.0,9.0,14.0,72.0,97.0,2.0,92.0,7.0,0.0,0.0,2.0,72.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,137.837837838
race:Protoss,status:Win,http://kr.battle.net/sc2/en/profile/2348639/1/,153.0,1.0,8.0,37.0,32.0,3.0,11.0,129.0,156.0,3.0,24.0,45.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,85.7869934025
race:Protoss,status:Win,http://kr.battle.net/sc2/en/profile/2348639/1/,165.0,2.0,5.0,32.0,60.0,7.0,8.0,146.0,235.0,2.0,13.0,50.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,88.8780487805
race:Protoss,status:Loss,http://kr.battle.net/sc2/en/profile/2348639/1/,170.0,3.0,7.0,18.0,59.0,7.0,16.0,108.0,233.0,1.0,12.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,91.6023738872
race:Zerg,status:Win,http://kr.battle.net/sc2/en/profile/2342343/1/,415.0,1.0,3.0,60.0,264.0,12.0,12.0,31.0,126.0,2.0,42.0,9.0,0.0,0.0,1.0,84.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,8.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,143.063328424
race:Protoss,status:Loss,http://kr.battle.net/sc2/en/profile/2348639/1/,165.0,2.0,8.0,25.0,45.0,4.0,11.0,107.0,160.0,5.0,28.0,76.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,84.1703637977
race:Zerg,status:Win,http://kr.battle.net/sc2/en/profile/2342343/1/,414.0,1.0,2.0,55.0,270.0,10.0,10.0,32.0,66.0,1.0,85.0,8.0,0.0,0.0,2.0,82.0,0.0,0.0,0.0,1.0,10.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,147.234042553
race:Protoss,status:Win,http://kr.battle.net/sc2/en/profile/2348639/1/,173.0,2.0,9.0,42.0,66.0,13.0,15.0,109.0,239.0,1.0,3.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,86.4468864469
race:Protoss,status:Loss,http://kr.battle.net/sc2/en/profile/2348639/1/,139.0,2.0,6.0,30.0,46.0,5.0,8.0,113.0,173.0,1.0,6.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,83.3460803059
race:Protoss,status:Win,http://kr.battle.net/sc2/en/profile/2348639/1/,164.0,2.0,8.0,37.0,47.0,2.0,12.0,97.0,110.0,4.0,29.0,60.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,78.9752650177
race:Protoss,status:Loss,http://us.battle.net/sc2/en/profile/4665241/1/,152.0,2.0,8.0,31.0,16.0,39.0,2.0,779.0,520.0,3.0,0.0,4.0,2.0,0.0,1.0,0.0,0.0,167.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,197.581792319
race:Protoss,status:Win,http://us.battle.net/sc2/en/profile/4665241/1/,122.0,3.0,10.0,20.0,43.0,15.0,2.0,738.0,487.0,1.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,179.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171.068427371
race:Zerg,status:Loss,http://kr.battle.net/sc2/en/profile/2343479/1/,515.0,2.0,3.0,25.0,0.0,1.0,18.0,259.0,80.0,4.0,217.0,36.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165.64453125
race:Protoss,status:Win,http://kr.battle.net/sc2/en/profile/2343067/1/,375.0,2.0,1.0,6.0,464.0,3.0,7.0,104.0,154.0,3.0,35.0,25.0,0.0,0.0,1.0,8.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.340798442
race:Zerg,status:Loss,http://kr.battle.net/sc2/en/profile/2343479/1/,564.0,1.0,1.0,12.0,17.0,1.0,22.0,225.0,28.0,4.0,299.0,37.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152.019950125
race:Protoss,status:Win,http://kr.battle.net/sc2/en/profile/2343067/1/,477.0,2.0,2.0,60.0,625.0,8.0,5.0,19.0,255.0,4.0,25.0,37.0,0.0,0.0,1.0,23.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142.789539228
race:Protoss,status:Loss,http://kr.battle.net/sc2/en/profile/2343067/1/,379.0,1.0,1.0,21.0,420.0,5.0,6.0,16.0,106.0,1.0,51.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.35483871
race:Protoss,status:Loss,http://kr.battle.net/sc2/en/profile/2343067/1/,477.0,1.0,1.0,48.0,636.0,5.0,11.0,80.0,265.0,2.0,42.0,3.0,0.0,0.0,1.0,18.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,168.595041322
race:Zerg,status:Win,http://kr.battle.net/sc2/en/profile/2343479/1/,493.0,0.0,3.0,25.0,0.0,1.0,21.0,241.0,54.0,4.0,261.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,151.323529412
race:Zerg,status:Loss,http://us.battle.net/sc2/en/profile/3202227/1/,253.0,3.0,3.0,8.0,155.0,2.0,4.0,53.0,0.0,1.0,512.0,10.0,1.0,0.0,3.0,359.0,1.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,159.126290707
race:Zerg,status:Win,http://kr.battle.net/sc2/en/profile/2343479/1/,513.0,0.0,4.0,43.0,0.0,1.0,20.0,251.0,49.0,4.0,281.0,21.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,164.371405094
race:Zerg,status:Loss,http://kr.battle.net/sc2/en/profile/2343479/1/,528.0,1.0,2.0,12.0,11.0,1.0,23.0,201.0,61.0,4.0,277.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,158.769230769
race:Protoss,status:Win,http://kr.battle.net/sc2/en/profile/2343067/1/,518.0,2.0,3.0,101.0,691.0,9.0,4.0,102.0,206.0,2.0,42.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156.700819672
race:Zerg,status:Loss,http://us.battle.net/sc2/en/profile/3202227/1/,269.0,3.0,2.0,40.0,170.0,1.0,4.0,43.0,0.0,1.0,487.0,5.0,0.0,0.0,2.0,322.0,1.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157.211155378
race:Zerg,status:Win,http://kr.battle.net/sc2/en/profile/2343479/1/,602.0,3.0,3.0,18.0,13.0,1.0,19.0,227.0,72.0,4.0,309.0,40.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,162.684210526
race:Protoss,status:Loss,http://kr.battle.net/sc2/en/profile/2343067/1/,532.0,3.0,1.0,40.0,650.0,6.0,7.0,75.0,282.0,5.0,34.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.184372256
race:Zerg,status:Win,http://kr.battle.net/sc2/en/profile/2343479/1/,493.0,1.0,2.0,14.0,11.0,1.0,26.0,266.0,42.0,4.0,327.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.056603774
race:Protoss,status:Loss,http://kr.battle.net/sc2/en/profile/2343067/1/,489.0,2.0,1.0,60.0,601.0,5.0,9.0,120.0,213.0,4.0,45.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.885106383
race:Zerg,status:Win,http://kr.battle.net/sc2/en/profile/2342120/1/,458.0,1.0,1.0,81.0,373.0,4.0,2.0,51.0,176.0,1.0,7.0,12.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,157.162276975
race:Zerg,status:Win,http://kr.battle.net/sc2/en/profile/2342120/1/,424.0,1.0,1.0,36.0,337.0,4.0,12.0,180.0,135.0,2.0,21.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,144.311183144
race:Zerg,status:Loss,http://kr.battle.net/sc2/en/profile/2342120/1/,425.0,1.0,2.0,86.0,434.0,3.0,2.0,159.0,152.0,1.0,19.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,154.028732042
race:Zerg,status:Win,http://kr.battle.net/sc2/en/profile/2342120/1/,396.0,1.0,2.0,155.0,450.0,4.0,6.0,116.0,149.0,1.0,22.0,13.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,11.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,181.776765376
race:Protoss,status:Win,http://us.battle.net/sc2/en/profile/4665241/1/,112.0,3.0,11.0,33.0,51.0,22.0,2.0,789.0,493.0,3.0,21.0,4.0,2.0,0.0,1.0,0.0,0.0,209.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,188.797814208
race:Zerg,status:Loss,http://kr.battle.net/sc2/en/profile/2342120/1/,454.0,1.0,1.0,74.0,412.0,1.0,3.0,129.0,61.0,0.0,62.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,151.780104712
race:Protoss,status:Win,http://us.battle.net/sc2/en/profile/4665241/1/,93.0,3.0,9.0,25.0,43.0,28.0,2.0,779.0,514.0,2.0,16.0,7.0,1.0,0.0,0.0,0.0,0.0,203.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,191.239515377
race:Protoss,status:Win,http://us.battle.net/sc2/en/profile/4665241/1/,118.0,2.0,8.0,18.0,44.0,29.0,2.0,788.0,486.0,2.0,11.0,6.0,1.0,0.0,0.0,0.0,0.0,217.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,188.246696035
race:Zerg,status:Loss,http://kr.battle.net/sc2/en/profile/2342120/1/,433.0,1.0,2.0,54.0,418.0,5.0,3.0,151.0,161.0,0.0,26.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,163.072100313
race:Zerg,status:Win,http://kr.battle.net/sc2/en/profile/2342120/1/,463.0,1.0,1.0,180.0,518.0,2.0,4.0,104.0,132.0,1.0,24.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,181.944235117
race:Zerg,status:Win,http://kr.battle.net/sc2/en/profile/2342120/1/,489.0,1.0,1.0,118.0,496.0,2.0,3.0,154.0,113.0,1.0,19.0,13.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,188.031914894
race:Terran,status:Win,http://eu.battle.net/sc2/en/profile/2896854/1/,268.0,3.0,1.0,300.0,185.0,10.0,6.0,217.0,66.0,1.0,48.0,8.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,10.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,111.54
race:Protoss,status:Win,http://kr.battle.net/sc2/en/profile/2341467/1/,193.0,20.0,1.0,362.0,273.0,11.0,8.0,53.0,66.0,2.0,78.0,41.0,0.0,0.0,2.0,2.0,1.0,2.0,1.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,117.732342007
race:Zerg,status:Loss,http://kr.battle.net/sc2/en/profile/2342419/1/,460.0,2.0,4.0,113.0,82.0,2.0,4.0,73.0,159.0,2.0,409.0,14.0,1.0,0.0,1.0,78.0,1.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142.788104089
race:Terran,status:Win,http://eu.battle.net/sc2/en/profile/2896854/1/,252.0,3.0,1.0,290.0,215.0,5.0,7.0,214.0,65.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,16.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,100.606060606
race:Protoss,status:Loss,http://kr.battle.net/sc2/en/profile/2341467/1/,166.0,17.0,5.0,341.0,274.0,10.0,6.0,37.0,66.0,1.0,60.0,32.0,0.0,0.0,3.0,5.0,3.0,1.0,1.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.009646302
race:Zerg,status:Win,http://kr.battle.net/sc2/en/profile/2342419/1/,448.0,3.0,4.0,111.0,78.0,3.0,2.0,23.0,159.0,1.0,363.0,14.0,1.0,0.0,1.0,83.0,1.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133.239255933
race:Terran,status:Win,http://eu.battle.net/sc2/en/profile/2896854/1/,352.0,3.0,1.0,430.0,164.0,10.0,10.0,272.0,33.0,1.0,41.0,16.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,25.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,116.384279476
race:Protoss,status:Win,http://kr.battle.net/sc2/en/profile/2341467/1/,173.0,16.0,1.0,275.0,224.0,12.0,7.0,32.0,104.0,2.0,44.0,38.0,0.0,0.0,2.0,3.0,1.0,0.0,1.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,106.834692365
race:Zerg,status:Loss,http://kr.battle.net/sc2/en/profile/2342419/1/,377.0,1.0,5.0,107.0,78.0,3.0,6.0,137.0,67.0,1.0,296.0,14.0,1.0,0.0,1.0,66.0,1.0,2.0,0.0,0.0,0.0,8.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,134.010378058
race:Protoss,status:Loss,http://kr.battle.net/sc2/en/profile/2341467/1/,150.0,19.0,1.0,173.0,56.0,12.0,7.0,111.0,102.0,3.0,155.0,34.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.763224181
race:Zerg,status:Win,http://kr.battle.net/sc2/en/profile/2342419/1/,405.0,1.0,4.0,91.0,25.0,12.0,14.0,141.0,100.0,1.0,319.0,7.0,0.0,0.0,1.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123.708721423
race:Protoss,status:Win,http://kr.battle.net/sc2/en/profile/2341467/1/,141.0,19.0,3.0,266.0,194.0,8.0,7.0,43.0,110.0,2.0,71.0,34.0,1.0,0.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.135946622
race:Zerg,status:Loss,http://kr.battle.net/sc2/en/profile/2342419/1/,353.0,1.0,9.0,148.0,66.0,4.0,5.0,104.0,54.0,1.0,298.0,14.0,1.0,0.0,1.0,87.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,134.525790349
race:Protoss,status:Win,http://kr.battle.net/sc2/en/profile/2341467/1/,167.0,15.0,3.0,286.0,195.0,11.0,3.0,9.0,90.0,4.0,75.0,34.0,0.0,0.0,1.0,13.0,1.0,0.0,1.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,118.850574713
race:Zerg,status:Loss,http://kr.battle.net/sc2/en/profile/2342419/1/,404.0,2.0,5.0,110.0,77.0,3.0,6.0,94.0,101.0,1.0,338.0,16.0,1.0,0.0,1.0,79.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,149.769230769
race:Protoss,status:Loss,http://eu.battle.net/sc2/en/profile/377576/1/,251.0,2.0,5.0,369.0,19.0,3.0,1.0,465.0,220.0,1.0,99.0,19.0,0.0,0.0,2.0,24.0,1.0,4.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.736342043
race:Protoss,status:Loss,http://eu.battle.net/sc2/en/profile/377576/1/,204.0,2.0,5.0,299.0,41.0,6.0,1.0,444.0,315.0,2.0,86.0,26.0,0.0,0.0,3.0,34.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,149.299492386
race:Protoss,status:Win,http://eu.battle.net/sc2/en/profile/377576/1/,283.0,1.0,6.0,373.0,34.0,13.0,1.0,423.0,348.0,2.0,116.0,37.0,0.0,0.0,2.0,26.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,193.434343434
race:Protoss,status:Win,http://eu.battle.net/sc2/en/profile/377576/1/,198.0,4.0,7.0,472.0,22.0,4.0,1.0,577.0,186.0,2.0,36.0,62.0,0.0,0.0,2.0,46.0,3.0,3.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,151.2
race:Protoss,status:Win,http://eu.battle.net/sc2/en/profile/377576/1/,168.0,1.0,7.0,376.0,55.0,5.0,1.0,445.0,204.0,1.0,60.0,23.0,0.0,0.0,2.0,38.0,2.0,1.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.361413043
race:Zerg,status:Win,http://kr.battle.net/sc2/en/profile/2342419/1/,414.0,2.0,6.0,126.0,73.0,12.0,5.0,126.0,148.0,1.0,432.0,8.0,1.0,0.0,1.0,107.0,1.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171.428571429
race:Zerg,status:Win,http://kr.battle.net/sc2/en/profile/2342419/1/,277.0,1.0,7.0,139.0,4.0,4.0,2.0,154.0,119.0,1.0,408.0,11.0,0.0,0.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,174.809160305
race:Zerg,status:Loss,http://kr.battle.net/sc2/en/profile/2343479/1/,561.0,1.0,1.0,15.0,20.0,1.0,20.0,182.0,68.0,4.0,259.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.047732697
race:Zerg,status:Win,http://kr.battle.net/sc2/en/profile/2343479/1/,564.0,1.0,2.0,24.0,14.0,1.0,11.0,161.0,18.0,4.0,271.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.847682119
race:Zerg,status:Win,http://kr.battle.net/sc2/en/profile/2343479/1/,618.0,2.0,1.0,8.0,3.0,1.0,21.0,180.0,20.0,4.0,317.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.8741193048
race:Zerg,status:Win,http://kr.battle.net/sc2/en/profile/2343479/1/,528.0,0.0,1.0,8.0,0.0,1.0,30.0,197.0,15.0,3.0,240.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.263157895
race:Zerg,status:Loss,http://kr.battle.net/sc2/en/profile/2342419/1/,343.0,1.0,9.0,175.0,14.0,5.0,5.0,214.0,120.0,1.0,430.0,10.0,0.0,0.0,1.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,164.006024096
race:Zerg,status:Win,http://kr.battle.net/sc2/en/profile/2342419/1/,399.0,2.0,7.0,114.0,82.0,3.0,3.0,123.0,79.0,1.0,402.0,11.0,1.0,0.0,1.0,135.0,1.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.489252815
race:Zerg,status:Loss,http://kr.battle.net/sc2/en/profile/2343479/1/,590.0,0.0,2.0,12.0,0.0,1.0,17.0,203.0,21.0,3.0,258.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,168.738461538
race:Zerg,status:Loss,http://kr.battle.net/sc2/en/profile/2342419/1/,335.0,1.0,6.0,136.0,52.0,7.0,2.0,132.0,139.0,1.0,365.0,9.0,1.0,0.0,3.0,99.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,146.989247312
race:Zerg,status:Win,http://kr.battle.net/sc2/en/profile/2343479/1/,571.0,1.0,4.0,24.0,0.0,1.0,9.0,185.0,13.0,3.0,241.0,18.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,155.942720764
